KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
083640150,2,��q��,�厚�k�g��,0,,,76,-,-,2,5,3,1,2,4,6,2,5,2,6,13,6,2,36,38,19,40,-,-,1,1,2,1,2,4,3,-,4,1,4,6,4,1,22,17,7,36,-,-,1,4,1,-,-,-,3,2,1,1,2,7,2,1,14,21,12
083640160,2,��q��,�厚�v�쐣,0,,,81,3,1,1,2,4,2,3,4,1,5,6,8,6,8,5,5,41,35,22,40,3,-,1,1,1,2,-,2,-,3,4,5,4,3,3,4,22,14,8,41,-,1,-,1,3,-,3,2,1,2,2,3,2,5,2,1,19,21,14
083640170,2,��q��,�厚������,0,,,656,8,11,25,19,18,22,16,18,24,33,28,47,76,75,74,44,301,311,162,333,3,7,13,10,10,13,9,11,9,16,14,24,43,41,41,23,159,151,69,323,5,4,12,9,8,9,7,7,15,17,14,23,33,34,33,21,142,160,93
083640180,2,��q��,�厚����,0,,,1345,32,40,34,27,32,54,51,58,52,48,78,104,149,177,106,106,653,586,303,664,21,21,20,9,18,27,28,35,28,29,32,52,71,101,56,62,329,273,116,681,11,19,14,18,14,27,23,23,24,19,46,52,78,76,50,44,324,313,187
083640190,2,��q��,�厚����,0,,,384,5,8,8,11,8,8,7,15,20,21,25,30,35,40,46,21,180,183,97,199,2,5,5,5,6,5,3,7,11,10,16,19,18,17,26,12,100,87,44,185,3,3,3,6,2,3,4,8,9,11,9,11,17,23,20,9,80,96,53
083640200,2,��q��,�厚����,0,,,610,9,11,21,19,10,10,21,23,30,25,34,38,79,75,52,41,289,280,153,308,3,5,14,15,5,6,13,13,14,13,20,18,42,39,30,22,159,127,58,302,6,6,7,4,5,4,8,10,16,12,14,20,37,36,22,19,130,153,95
083640210,2,��q��,�厚������,0,,,281,5,16,6,11,9,7,12,12,4,15,21,14,23,42,23,27,128,126,61,140,2,6,3,9,5,3,5,7,1,9,10,8,12,22,12,11,69,60,26,141,3,10,3,2,4,4,7,5,3,6,11,6,11,20,11,16,59,66,35
083640220,2,��q��,�厚���Ì�,0,,,173,2,5,6,9,4,6,6,4,12,10,6,15,15,15,17,13,87,73,41,87,-,3,4,4,2,2,5,2,6,7,2,4,10,7,9,7,44,36,20,86,2,2,2,5,2,4,1,2,6,3,4,11,5,8,8,6,43,37,21
083640230,2,��q��,�厚����{,0,,,684,5,15,25,26,15,8,19,19,24,53,45,41,60,88,74,45,310,329,167,351,3,8,16,14,10,3,11,14,8,29,23,27,30,42,40,27,169,155,73,333,2,7,9,12,5,5,8,5,16,24,22,14,30,46,34,18,141,174,94
083640240,2,��q��,�厚�O���,0,,,147,-,3,2,5,2,-,3,4,3,6,9,11,20,14,20,5,63,79,45,80,-,2,-,3,-,-,2,3,1,4,3,5,15,10,10,2,36,42,22,67,-,1,2,2,2,-,1,1,2,2,6,6,5,4,10,3,27,37,23
083640250,2,��q��,�厚��q,0,,,1652,20,47,54,58,37,33,55,61,58,87,96,104,141,144,180,121,730,800,476,744,9,29,25,24,20,19,27,29,36,42,52,51,77,65,83,63,377,304,156,908,11,18,29,34,17,14,28,32,22,45,44,53,64,79,97,58,353,496,320
083640260,2,��q��,�厚����,0,,,274,2,3,7,8,7,6,7,3,12,20,12,16,23,42,34,12,114,148,72,137,1,1,4,6,3,3,5,1,5,13,7,8,11,21,20,6,62,69,28,137,1,2,3,2,4,3,2,2,7,7,5,8,12,21,14,6,52,79,44
083640270,2,��q��,�厚���c,0,,,30,-,-,-,-,-,1,2,-,-,-,2,2,6,3,3,-,13,17,11,15,-,-,-,-,-,-,2,-,-,-,-,2,2,2,3,-,6,9,4,15,-,-,-,-,-,1,-,-,-,-,2,-,4,1,-,-,7,8,7
083640280,2,��q��,�厚�c���,0,,,161,2,4,3,4,2,7,10,7,8,3,9,17,20,19,11,9,87,65,35,90,-,3,1,3,2,5,6,4,5,3,1,11,11,13,7,4,51,35,15,71,2,1,2,1,-,2,4,3,3,-,8,6,9,6,4,5,36,30,20
083640290,2,��q��,�厚�Ȍ�,0,,,93,-,-,2,3,1,1,1,3,6,3,6,4,13,11,11,2,41,50,28,43,-,-,1,2,1,-,-,1,3,1,2,3,6,7,5,1,19,23,11,50,-,-,1,1,-,1,1,2,3,2,4,1,7,4,6,1,22,27,17
083640300,2,��q��,�厚����,0,,,189,1,3,2,2,3,3,6,8,3,5,10,16,21,24,12,6,77,106,70,92,1,-,1,1,2,1,3,2,2,2,5,11,11,17,9,2,40,50,24,97,-,3,1,1,1,2,3,6,1,3,5,5,10,7,3,4,37,56,46
083640310,2,��q��,�厚����,0,,,302,3,5,3,4,7,4,7,5,8,5,14,20,26,42,22,11,100,191,127,129,1,3,3,2,3,4,4,4,5,3,7,8,12,26,10,7,52,70,34,173,2,2,-,2,4,-,3,1,3,2,7,12,14,16,12,4,48,121,93
083640320,2,��q��,�厚��,0,,,253,8,9,5,6,4,5,15,10,21,7,12,18,24,32,30,22,122,109,47,132,4,5,2,4,3,1,10,7,13,4,6,11,8,15,16,11,67,54,23,121,4,4,3,2,1,4,5,3,8,3,6,7,16,17,14,11,55,55,24
083640330,2,��q��,�厚�ܓc,0,,,834,34,39,43,23,16,19,30,32,58,37,32,46,64,104,82,116,357,343,157,411,18,18,32,10,7,7,10,14,33,21,14,29,31,50,43,68,176,157,64,423,16,21,11,13,9,12,20,18,25,16,18,17,33,54,39,48,181,186,93
083640340,2,��q��,�厚ꠖ�n,0,,,211,2,4,9,10,6,3,3,7,8,11,14,18,26,18,17,15,106,90,55,100,-,3,6,3,4,3,2,3,4,3,6,9,17,10,8,9,54,37,19,111,2,1,3,7,2,-,1,4,4,8,8,9,9,8,9,6,52,53,36
083640350,2,��q��,�厚���t,0,,,392,4,7,12,10,8,6,7,7,22,9,28,31,39,56,41,23,167,202,105,203,2,5,8,4,5,5,4,4,13,2,16,16,20,35,23,15,89,99,41,189,2,2,4,6,3,1,3,3,9,7,12,15,19,21,18,8,78,103,64
083640360,2,��q��,�厚��c�C,0,,,176,-,5,7,4,2,2,7,8,5,8,9,10,18,24,25,12,73,91,42,88,-,3,1,3,1,2,5,4,1,6,4,5,8,12,13,4,39,45,20,88,-,2,6,1,1,-,2,4,4,2,5,5,10,12,12,8,34,46,22
083640370,2,��q��,�厚����,0,,,190,6,1,7,10,5,1,4,14,6,4,12,5,27,23,23,14,88,88,42,92,4,-,3,3,4,-,2,9,2,2,6,4,11,11,14,7,43,42,17,98,2,1,4,7,1,1,2,5,4,2,6,1,16,12,9,7,45,46,25
083640380,2,��q��,�厚����,0,,,55,-,1,-,2,-,2,2,3,3,3,-,4,9,13,6,1,28,26,7,31,-,1,-,2,-,2,2,1,1,3,-,2,3,6,4,1,16,14,4,24,-,-,-,-,-,-,-,2,2,-,-,2,6,7,2,-,12,12,3
083640390,2,��q��,�厚��c,0,,,755,10,23,35,24,21,19,27,25,46,35,38,44,48,52,53,68,327,358,253,332,4,10,13,15,12,11,14,16,27,14,23,20,24,25,26,27,176,129,78,423,6,13,22,9,9,8,13,9,19,21,15,24,24,27,27,41,151,229,175
083640400,2,��q��,�厚�R�c,0,,,270,2,8,6,9,2,2,7,9,19,11,7,20,20,40,45,16,106,148,63,131,2,5,4,2,-,1,6,3,9,5,3,10,12,19,21,11,51,69,29,139,-,3,2,7,2,1,1,6,10,6,4,10,8,21,24,5,55,79,34
08442,1,���Y��,,0,,,14602,408,486,578,636,568,621,641,842,936,1116,1016,1034,1015,1214,1205,1472,8425,4677,2258,7479,210,257,297,320,315,391,385,478,540,600,552,504,512,625,578,764,4597,2108,905,7123,198,229,281,316,253,230,256,364,396,516,464,530,503,589,627,708,3828,2569,1353
084420010,2,���Y��,�厚�M�q,0,,,1501,32,46,49,64,72,45,41,60,93,123,99,83,94,144,163,127,774,598,291,700,13,24,21,30,31,27,25,32,50,61,48,42,42,72,65,58,388,254,117,801,19,22,28,34,41,18,16,28,43,62,51,41,52,72,98,69,386,344,174
084420020,2,���Y��,�厚�،�,0,,,1237,33,41,46,52,59,60,56,72,55,79,83,106,117,97,82,120,739,377,198,608,16,19,23,26,33,38,32,36,27,40,46,52,59,56,36,58,389,161,69,629,17,22,23,26,26,22,24,36,28,39,37,54,58,41,46,62,350,216,129
084420030,2,���Y��,�厚�z��,0,,,714,12,22,28,30,41,33,25,34,40,47,73,65,54,54,58,62,442,208,96,358,8,10,16,16,21,21,12,18,26,22,39,30,25,28,35,34,230,92,29,356,4,12,12,14,20,12,13,16,14,25,34,35,29,26,23,28,212,116,67
084420040,2,���Y��,�厚�{�n,0,,,374,9,5,9,9,8,7,8,7,15,15,13,22,24,32,41,23,128,223,150,179,2,3,6,3,3,4,3,6,6,10,6,8,15,21,24,11,64,104,59,195,7,2,3,6,5,3,5,1,9,5,7,14,9,11,17,12,64,119,91
084420050,2,���Y��,�厚���,0,,,736,11,19,25,16,32,22,30,42,54,45,50,55,55,56,70,55,401,280,154,344,7,12,10,5,18,16,19,19,31,26,25,17,28,24,37,29,204,111,50,392,4,7,15,11,14,6,11,23,23,19,25,38,27,32,33,26,197,169,104
084420060,2,���Y��,�厚��{���,0,,,412,9,12,14,19,22,9,18,21,22,29,27,38,31,32,33,35,236,141,76,208,3,9,9,13,17,4,8,9,14,10,16,15,19,14,17,21,125,62,31,204,6,3,5,6,5,5,10,12,8,19,11,23,12,18,16,14,111,79,45
084420070,2,���Y��,�厚�ΘC,0,,,260,2,8,7,10,10,16,9,13,10,18,16,24,20,29,33,17,146,94,32,128,-,5,3,5,6,9,6,7,8,8,7,12,12,9,19,8,80,38,10,132,2,3,4,5,4,7,3,6,2,10,9,12,8,20,14,9,66,56,22
084420080,2,���Y��,�厚��J,0,,,654,19,23,28,24,17,23,25,37,29,39,42,48,55,62,72,70,339,245,111,331,12,12,12,10,8,17,13,22,15,22,19,24,30,29,31,36,180,115,55,323,7,11,16,14,9,6,12,15,14,17,23,24,25,33,41,34,159,130,56
084420090,2,���Y��,�厚�M��,0,,,1573,64,70,85,78,65,66,84,91,110,128,100,105,96,110,111,219,923,426,205,826,29,38,49,40,39,43,50,50,65,74,56,53,45,56,57,116,515,193,80,747,35,32,36,38,26,23,34,41,45,54,44,52,51,54,54,103,408,233,125
084420100,2,���Y��,�厚����,0,,,507,11,11,30,25,17,19,20,38,22,45,28,40,38,48,50,52,292,161,63,267,4,8,18,13,11,10,12,21,14,21,19,17,18,26,25,30,156,81,30,240,7,3,12,12,6,9,8,17,8,24,9,23,20,22,25,22,136,80,33
084420110,2,���Y��,�厚�y��,0,,,2419,65,76,85,97,93,105,110,112,140,174,189,190,154,233,210,226,1364,821,378,1251,39,40,47,52,49,58,72,57,79,82,107,95,79,130,96,126,730,394,168,1168,26,36,38,45,44,47,38,55,61,92,82,95,75,103,114,100,634,427,210
084420120,2,���Y��,�厚����,0,,,1375,88,84,75,85,54,110,107,186,197,192,103,59,21,2,4,247,1114,14,8,853,46,36,37,51,40,86,69,120,122,120,68,41,15,1,-,119,732,2,1,522,42,48,38,34,14,24,38,66,75,72,35,18,6,1,4,128,382,12,7
084420130,2,���Y��,�厚���,0,,,107,2,-,1,7,3,4,4,-,5,10,7,10,13,9,9,3,63,41,23,59,2,-,1,4,2,2,3,-,4,6,4,5,8,4,5,3,38,18,9,48,-,-,-,3,1,2,1,-,1,4,3,5,5,5,4,-,25,23,14
084420140,2,���Y��,�厚�J��,0,,,46,-,1,2,3,1,2,2,2,2,4,3,3,6,2,6,3,28,15,7,25,-,1,2,-,-,2,2,2,-,4,-,3,1,1,4,3,14,8,3,21,-,-,-,3,1,-,-,-,2,-,3,-,5,1,2,-,14,7,4
084420150,2,���Y��,�厚�R��,0,,,58,2,-,-,5,2,1,1,3,1,1,5,3,9,6,4,2,31,25,15,28,1,-,-,2,1,-,1,1,-,-,3,1,5,3,1,1,14,13,9,30,1,-,-,3,1,1,-,2,1,1,2,2,4,3,3,1,17,12,6
084420160,2,���Y��,�厚�R��,0,,,73,-,-,4,3,4,5,1,3,7,6,6,5,3,8,7,4,43,26,11,38,-,-,3,-,2,2,1,3,4,3,4,2,2,4,3,3,23,12,5,35,-,-,1,3,2,3,-,-,3,3,2,3,1,4,4,1,20,14,6
084420170,2,���Y��,�厚����c,1,,0320,83,3,3,5,3,1,8,3,4,7,5,4,4,11,6,4,11,50,22,12,47,3,3,3,3,1,2,2,3,3,3,3,2,6,3,3,9,28,10,4,36,-,-,2,-,-,6,1,1,4,2,1,2,5,3,1,2,22,12,8
084420180,2,���Y��,�厚����,0,,,119,4,3,2,3,3,3,9,6,3,5,11,12,13,10,10,9,68,42,22,66,2,3,2,2,1,3,5,4,1,4,6,7,7,5,4,7,40,19,10,53,2,-,-,1,2,-,4,2,2,1,5,5,6,5,6,2,28,23,12
084420191,2,���Y��,�厚���{,0,,,17,-,-,-,-,2,-,-,-,1,1,-,1,3,-,4,-,8,9,5,9,-,-,-,-,1,-,-,-,1,1,-,-,1,-,-,-,4,5,5,8,-,-,-,-,1,-,-,-,-,-,-,1,2,-,4,-,4,4,-
084420192,2,���Y��,�厚����,0,,,65,1,3,-,2,1,2,5,1,3,4,4,1,6,13,6,4,29,32,13,34,-,1,-,2,-,2,3,-,2,3,2,1,3,6,4,1,18,15,5,31,1,2,-,-,1,-,2,1,1,1,2,-,3,7,2,3,11,17,8
084420201,2,���Y��,�厚���,0,,,43,1,2,2,3,-,-,2,3,3,3,3,1,4,5,6,5,22,16,5,17,-,-,-,-,-,-,2,1,2,2,1,-,3,1,4,-,11,6,1,26,1,2,2,3,-,-,-,2,1,1,2,1,1,4,2,5,11,10,4
084420202,2,���Y��,�厚��,0,,,44,1,2,1,2,-,-,-,1,4,3,1,1,3,4,10,4,15,25,11,21,-,1,-,-,-,-,-,1,2,3,1,-,2,2,4,1,9,11,5,23,1,1,1,2,-,-,-,-,2,-,-,1,1,2,6,3,6,14,6
084420210,2,���Y��,�厚�{��,0,,,86,-,1,1,2,3,3,2,6,4,6,6,8,6,13,9,2,46,38,16,45,-,1,1,-,2,3,1,4,3,3,1,6,3,7,5,2,26,17,5,41,-,-,-,2,1,-,1,2,1,3,5,2,3,6,4,-,20,21,11
084420220,2,���Y��,�厚�Ԗ�,0,,,50,-,1,4,2,1,2,2,3,1,3,3,5,6,4,3,5,28,17,10,25,-,-,3,1,1,1,1,2,-,1,3,2,2,3,1,3,14,8,4,25,-,1,1,1,-,1,1,1,1,2,-,3,4,1,2,2,14,9,6
084420230,2,���Y��,�厚�y�Y,0,,,277,13,10,13,12,7,7,13,12,21,14,12,13,19,32,33,36,130,109,44,130,9,4,3,7,2,3,4,7,13,8,6,6,7,16,18,16,63,49,15,147,4,6,10,5,5,4,9,5,8,6,6,7,12,16,15,20,67,60,29
084420240,2,���Y��,�厚�n�|,0,,,102,-,5,3,2,2,2,5,4,5,6,7,5,12,15,8,8,50,44,21,47,-,3,1,1,-,-,3,3,3,3,3,2,7,8,3,4,25,18,7,55,-,2,2,1,2,2,2,1,2,3,4,3,5,7,5,4,25,26,14
084420250,2,���Y��,�厚�n���R,0,,,52,-,-,2,5,1,3,-,2,5,4,1,2,6,8,9,2,29,21,4,23,-,-,1,1,1,2,-,1,2,2,1,1,3,3,3,1,14,8,2,29,-,-,1,4,-,1,-,1,3,2,-,1,3,5,6,1,15,13,2
084420260,2,���Y��,�厚��R,0,,,425,5,8,10,15,10,13,12,24,21,23,22,28,45,57,41,23,213,189,91,220,4,6,5,7,4,8,10,12,14,15,12,12,22,30,18,15,116,89,41,205,1,2,5,8,6,5,2,12,7,8,10,16,23,27,23,8,97,100,50
084420270,2,���Y��,�����Y,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
084420280,2,���Y��,�厚����,0,,,130,2,6,5,4,3,3,6,5,8,11,13,12,9,16,12,13,74,42,14,65,-,3,2,1,2,3,3,4,4,3,7,7,3,8,6,5,37,22,8,65,2,3,3,3,1,-,3,1,4,8,6,5,6,8,6,8,37,20,6
084420290,2,���Y��,�厚�Ԍ���,0,,,167,1,1,3,8,6,8,7,2,8,7,14,26,16,16,15,5,102,60,29,83,1,1,1,5,3,5,3,2,4,4,5,13,8,6,11,3,52,28,11,84,-,-,2,3,3,3,4,-,4,3,9,13,8,10,4,2,50,32,18
084420300,2,���Y��,�厚�]����,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
084420310,2,���Y��,�厚���c,0,,,28,-,-,-,1,2,1,3,-,-,2,3,3,3,4,3,-,18,10,3,15,-,-,-,-,1,1,2,-,-,1,2,2,1,2,2,-,10,5,1,13,-,-,-,1,1,-,1,-,-,1,1,1,2,2,1,-,8,5,2
084420320,2,���Y��,�厚�x�c,2,0170,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
084420330,2,���Y��,�厚�����,0,,,45,-,2,1,-,2,1,-,5,2,2,3,1,4,10,3,3,20,22,9,22,-,2,-,-,2,1,-,3,2,1,2,-,1,4,2,2,12,8,2,23,-,-,1,-,-,-,-,2,-,1,1,1,3,6,1,1,8,14,7
084420340,2,���Y��,����,0,,,761,15,21,35,43,23,36,29,39,33,59,57,53,55,71,69,71,427,261,121,373,6,12,16,20,12,16,17,25,16,33,25,26,28,41,30,34,218,121,50,388,9,9,19,23,11,20,12,14,17,26,32,27,27,30,39,37,209,140,71
084420350,2,���Y��,�݂ǂ��,0,,,62,3,-,3,2,1,2,2,4,5,3,8,2,4,6,7,6,33,23,10,34,3,-,2,-,1,2,1,3,3,1,5,-,2,2,5,5,18,11,4,28,-,-,1,2,-,-,1,1,2,2,3,2,2,4,2,1,15,12,6
08443,1,������,,0,,,48553,1771,2076,2136,2428,2545,2174,2494,2889,3316,3895,3156,2620,2835,3349,3641,5983,28352,13360,6370,24237,917,1054,1096,1255,1235,1141,1330,1510,1745,2042,1647,1300,1419,1637,1743,3067,14624,6018,2638,24316,854,1022,1040,1173,1310,1033,1164,1379,1571,1853,1509,1320,1416,1712,1898,2916,13728,7342,3732
084430010,3,������,�厚����,0,,,8081,214,280,316,470,545,377,343,449,532,596,536,388,469,583,635,810,4705,2393,1175,4051,105,144,156,270,255,204,185,248,284,335,274,186,240,275,304,405,2481,1059,480,4030,109,136,160,200,290,173,158,201,248,261,262,202,229,308,331,405,2224,1334,695
08443001001,4,������,�厚����,0,,,4638,125,168,207,219,292,196,173,263,319,341,310,210,247,325,377,500,2570,1490,788,2266,61,91,103,105,138,106,89,147,163,181,158,109,127,153,173,255,1323,638,312,2372,64,77,104,114,154,90,84,116,156,160,152,101,120,172,204,245,1247,852,476
08443001002,4,������,�厚����,0,,,2566,59,67,71,205,179,122,132,131,150,172,158,140,176,219,210,197,1565,732,303,1353,27,29,35,143,83,67,81,72,87,107,79,65,88,105,110,91,872,347,132,1213,32,38,36,62,96,55,51,59,63,65,79,75,88,114,100,106,693,385,171
08443001003,4,������,�厚����,0,,,877,30,45,38,46,74,59,38,55,63,83,68,38,46,39,48,113,570,171,84,432,17,24,18,22,34,31,15,29,34,47,37,12,25,17,21,59,286,74,36,445,13,21,20,24,40,28,23,26,29,36,31,26,21,22,27,54,284,97,48
084430020,2,������,�厚�h,0,,,1291,21,28,40,120,134,95,81,69,80,93,84,62,58,93,58,89,876,291,140,752,11,11,21,88,91,69,64,45,44,50,50,25,25,51,28,43,551,135,56,539,10,17,19,32,43,26,17,24,36,43,34,37,33,42,30,46,325,156,84
084430030,2,������,�厚���,0,,,399,6,12,14,16,21,25,15,19,16,39,22,26,39,36,34,32,238,118,48,198,4,1,5,6,11,15,7,13,7,24,10,15,19,18,12,10,127,54,24,201,2,11,9,10,10,10,8,6,9,15,12,11,20,18,22,22,111,64,24
084430040,2,������,�厚�厺,0,,,618,11,15,18,14,19,20,25,28,25,42,34,53,80,84,64,44,340,233,85,303,6,11,10,7,12,14,10,14,13,21,16,21,41,46,26,27,169,107,35,315,5,4,8,7,7,6,15,14,12,21,18,32,39,38,38,17,171,126,50
084430050,2,������,�厚��,0,,,1451,27,33,58,84,84,62,48,59,79,131,123,94,87,94,121,118,851,459,244,668,14,17,36,39,47,35,26,25,33,57,58,40,47,38,44,67,407,179,97,783,13,16,22,45,37,27,22,34,46,74,65,54,40,56,77,51,444,280,147
084430060,2,������,�厚��I,0,,,2648,79,96,93,126,113,115,136,144,169,200,181,153,172,204,218,268,1509,833,411,1325,44,51,54,55,55,70,73,79,85,106,95,83,86,96,109,149,787,363,158,1323,35,45,39,71,58,45,63,65,84,94,86,70,86,108,109,119,722,470,253
084430070,2,������,�厚���,0,,,1289,38,50,72,82,82,69,59,76,89,96,86,55,83,82,82,160,777,324,160,630,17,25,46,29,35,32,32,42,50,51,40,28,41,48,39,88,380,146,59,659,21,25,26,53,47,37,27,34,39,45,46,27,42,34,43,72,397,178,101
084430080,3,������,����,0,,,5773,170,196,217,297,399,259,252,315,337,441,354,296,318,422,496,583,3268,1728,810,2872,95,105,109,138,167,135,131,163,188,228,197,141,159,212,228,309,1647,795,355,2901,75,91,108,159,232,124,121,152,149,213,157,155,159,210,268,274,1621,933,455
08443008001,4,������,�����꒚��,0,,,540,17,31,26,45,51,8,15,26,38,44,31,25,23,33,31,74,306,148,84,239,6,18,9,13,18,4,9,10,20,24,13,12,12,16,13,33,135,64,35,301,11,13,17,32,33,4,6,16,18,20,18,13,11,17,18,41,171,84,49
08443008002,4,������,�����񒚖�,0,,,1020,25,35,35,60,75,54,39,57,54,78,77,78,49,51,62,95,621,247,134,504,12,20,19,34,30,30,19,27,32,41,38,38,26,25,28,51,315,107,54,516,13,15,16,26,45,24,20,30,22,37,39,40,23,26,34,44,306,140,80
08443008003,4,������,�����O����,0,,,429,12,14,16,23,65,29,20,19,21,19,22,18,15,27,34,42,251,120,59,200,9,5,12,6,18,10,10,11,11,13,9,12,8,15,13,26,108,56,28,229,3,9,4,17,47,19,10,8,10,6,13,6,7,12,21,16,143,64,31
08443008004,4,������,�����l����,0,,,493,15,18,8,29,45,25,27,25,19,22,29,26,54,45,35,41,301,125,45,272,11,9,5,14,26,16,19,12,13,10,17,13,24,28,19,25,164,65,18,221,4,9,3,15,19,9,8,13,6,12,12,13,30,17,16,16,137,60,27
08443008005,4,������,�����ܒ���,0,,,1198,25,43,50,49,52,50,40,79,81,85,61,47,59,124,150,118,603,448,174,589,14,26,20,21,23,24,21,45,44,37,38,17,30,52,73,60,300,206,81,609,11,17,30,28,29,26,19,34,37,48,23,30,29,72,77,58,303,242,93
08443008006,4,������,�����Z����,0,,,1167,47,30,49,59,66,54,67,64,82,104,79,53,58,72,86,126,686,315,157,594,24,15,24,32,30,30,33,34,42,56,49,26,26,43,45,63,358,150,62,573,23,15,25,27,36,24,34,30,40,48,30,27,32,29,41,63,328,165,95
08443008007,4,������,����������,0,,,856,28,24,32,28,43,32,41,41,37,85,46,46,58,66,95,84,457,311,150,435,18,12,19,15,21,18,18,23,21,43,27,23,31,32,35,49,240,143,76,421,10,12,13,13,22,14,23,18,16,42,19,23,27,34,60,35,217,168,74
08443008008,4,������,����������,0,,,70,1,1,1,4,2,7,3,4,5,4,9,3,2,4,3,3,43,14,7,39,1,-,1,3,1,3,2,1,5,4,6,-,2,1,2,2,27,4,1,31,-,1,-,1,1,4,1,3,-,-,3,3,-,3,1,1,16,10,6
084430100,2,������,�厚�r��{��,0,,,4136,298,231,150,123,134,158,327,330,305,285,227,181,181,232,304,679,2251,1164,628,1997,154,104,76,61,69,72,160,172,157,144,126,89,89,107,155,334,1139,501,239,2139,144,127,74,62,65,86,167,158,148,141,101,92,92,125,149,345,1112,663,389
084430110,2,������,�厚����,0,,,1772,49,61,49,67,62,63,65,80,109,137,114,96,116,182,213,159,909,702,307,865,24,30,23,31,32,28,33,53,62,69,61,44,53,79,108,77,466,320,133,907,25,31,26,36,30,35,32,27,47,68,53,52,63,103,105,82,443,382,174
084430120,2,������,�厚�㒷,0,,,516,13,19,19,14,21,14,28,32,34,28,29,31,40,59,59,51,271,194,76,251,6,12,13,8,9,7,17,10,21,11,16,16,18,25,36,31,133,87,26,265,7,7,6,6,12,7,11,22,13,17,13,15,22,34,23,20,138,107,50
084430130,2,������,�厚���r,0,,,457,11,14,17,11,15,13,21,31,27,24,36,29,44,42,42,42,251,164,80,214,5,7,9,4,8,7,9,15,10,12,16,10,22,26,22,21,113,80,32,243,6,7,8,7,7,6,12,16,17,12,20,19,22,16,20,21,138,84,48
084430141,2,������,�厚�g��,0,,,912,15,26,20,33,32,39,47,35,50,66,58,54,77,97,98,61,491,359,164,480,7,16,10,23,21,23,30,19,31,33,29,30,35,43,53,33,274,172,76,432,8,10,10,10,11,16,17,16,19,33,29,24,42,54,45,28,217,187,88
084430150,2,������,�厚���c,0,,,360,6,4,8,18,19,11,14,18,18,34,18,23,30,46,30,18,203,138,62,176,3,3,4,7,9,7,9,7,13,18,9,11,17,20,13,10,107,58,25,184,3,1,4,11,10,4,5,11,5,16,9,12,13,26,17,8,96,80,37
084430160,2,������,�厚�N��,0,,,290,7,7,18,12,10,7,12,13,11,17,14,21,25,31,23,32,142,116,62,146,4,4,8,6,5,6,8,6,7,8,4,10,14,18,14,16,74,56,24,144,3,3,10,6,5,1,4,7,4,9,10,11,11,13,9,16,68,60,38
084430170,2,������,�厚�ΐ�,0,,,113,4,8,3,5,1,-,4,11,7,8,3,4,8,22,9,15,51,47,16,55,1,6,1,3,-,-,-,6,5,3,3,1,5,9,6,8,26,21,6,58,3,2,2,2,1,-,4,5,2,5,-,3,3,13,3,7,25,26,10
084430180,2,������,�厚��,0,,,139,-,1,-,6,6,5,5,5,7,6,2,14,16,15,19,1,72,66,32,71,-,-,-,3,3,4,4,3,6,5,-,7,8,8,9,-,43,28,11,68,-,1,-,3,3,1,1,2,1,1,2,7,8,7,10,1,29,38,21
084430190,2,������,�厚���,0,,,220,4,1,4,9,10,13,8,12,10,13,12,10,20,21,29,9,117,94,44,101,-,1,2,5,3,4,5,4,7,6,6,4,10,13,11,3,54,44,20,119,4,-,2,4,7,9,3,8,3,7,6,6,10,8,18,6,63,50,24
084430201,2,������,�厚�����̗�,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
084430202,2,������,�厚�ǌ�,0,,,316,5,6,6,17,14,8,15,9,14,18,16,26,35,40,25,17,172,127,62,154,3,2,1,8,6,6,9,5,10,8,6,15,17,24,12,6,90,58,22,162,2,4,5,9,8,2,6,4,4,10,10,11,18,16,13,11,82,69,40
